Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:08.144 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.144 D/Mono    (21222): Searching for 'java_interop_jnienv_call_boolean_method_a'.
12-05 09:15:08.144 D/Mono    (21222): Probing 'java_interop_jnienv_call_boolean_method_a'.
12-05 09:15:08.144 D/Mono    (21222): Found as 'java_interop_jnienv_call_boolean_method_a'.
12-05 09:15:08.145 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.145 D/Mono    (21222): Searching for 'java_interop_jnienv_get_int_field'.
12-05 09:15:08.145 D/Mono    (21222): Probing 'java_interop_jnienv_get_int_field'.
12-05 09:15:08.145 D/Mono    (21222): Found as 'java_interop_jnienv_get_int_field'.
Loaded assembly: System.IO.dll [External]
12-05 09:15:08.150 D/Mono    (21222): Unloading image System.Reflection.dll [0xcb61b400].
12-05 09:15:08.150 D/Mono    (21222): Image addref System.Reflection[0xde8cab60] -> System.Reflection.dll[0xde8e1900]: 5
12-05 09:15:08.150 D/Mono    (21222): Config attempting to parse: 'System.Reflection.dll.config'.
12-05 09:15:08.150 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
12-05 09:15:08.150 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Reflection[0xde8c9a20]: 3
12-05 09:15:08.150 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> System[0xde8cac20]: 4
12-05 09:15:08.150 D/Mono    (21222): Image addref System.IO[0xde8cab60] -> System.IO.dll[0xcb61b400]: 2
12-05 09:15:08.150 D/Mono    (21222): Prepared to set up assembly 'System.IO' (System.IO.dll)
12-05 09:15:08.150 D/Mono    (21222): Assembly System.IO[0xde8cab60] added to domain RootDomain, ref_count=1
12-05 09:15:08.152 D/Mono    (21222): AOT: image 'System.IO.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.IO.dll.so" not found
12-05 09:15:08.153 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.IO.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.IO.dll.so" not found
12-05 09:15:08.153 D/Mono    (21222): Config attempting to parse: 'System.IO.dll.config'.
12-05 09:15:08.153 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.IO/System.IO.config'.
12-05 09:15:08.153 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.IO[0xde8cab60]: 2
12-05 09:15:08.153 D/Mono    (21222): Assembly Ref addref System.IO[0xde8cab60] -> mscorlib[0xe7af02e0]: 25
12-05 09:15:08.154 D/Mono    (21222): Unloading image System.Runtime.Extensions.dll [0xcb61af00].
12-05 09:15:08.154 D/Mono    (21222): Image addref System.Runtime.Extensions[0xde8ca9e0] -> System.Runtime.Extensions.dll[0xde8e3200]: 5
12-05 09:15:08.154 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
12-05 09:15:08.154 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
12-05 09:15:08.154 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Runtime.Extensions[0xde8c9de0]: 3
12-05 09:15:08.154 D/Mono    (21222): Assembly Ref addref System.Runtime.Extensions[0xde8c9de0] -> System[0xde8cac20]: 5
12-05 09:15:08.154 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> System.Core[0xde8c9f60]: 4
12-05 09:15:08.155 D/Mono    (21222): Image addref System.Linq.Expressions[0xde8ca9e0] -> System.Linq.Expressions.dll[0xcb61b900]: 2
12-05 09:15:08.155 D/Mono    (21222): Prepared to set up assembly 'System.Linq.Expressions' (System.Linq.Expressions.dll)
12-05 09:15:08.155 D/Mono    (21222): Assembly System.Linq.Expressions[0xde8ca9e0] added to domain RootDomain, ref_count=1
12-05 09:15:08.157 D/Mono    (21222): AOT: image 'System.Linq.Expressions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Linq.Expressions.dll.so" not found
12-05 09:15:08.158 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Linq.Expressions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Linq.Expressions.dll.so" not found
12-05 09:15:08.158 D/Mono    (21222): Config attempting to parse: 'System.Linq.Expressions.dll.config'.
12-05 09:15:08.158 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq.Expressions/System.Linq.Expressions.config'.
12-05 09:15:08.158 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Linq.Expressions[0xde8ca9e0]: 2
12-05 09:15:08.158 D/Mono    (21222): Assembly Ref addref System.Linq.Expressions[0xde8ca9e0] -> System.Core[0xde8c9f60]: 5
Loaded assembly: System.Linq.Expressions.dll [External]
12-05 09:15:08.175 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> FormsViewGroup[0xe7af0520]: 2
12-05 09:15:08.194 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.194 D/Mono    (21222): Searching for 'java_interop_jnienv_get_float_field'.
12-05 09:15:08.194 D/Mono    (21222): Probing 'java_interop_jnienv_get_float_field'.
12-05 09:15:08.194 D/Mono    (21222): Found as 'java_interop_jnienv_get_float_field'.
12-05 09:15:08.200 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.200 D/Mono    (21222): Searching for 'java_interop_jnienv_new_int_array'.
12-05 09:15:08.200 D/Mono    (21222): Probing 'java_interop_jnienv_new_int_array'.
12-05 09:15:08.200 D/Mono    (21222): Found as 'java_interop_jnienv_new_int_array'.
12-05 09:15:08.201 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.201 D/Mono    (21222): Searching for 'java_interop_jnienv_set_int_array_region'.
12-05 09:15:08.201 D/Mono    (21222): Probing 'java_interop_jnienv_set_int_array_region'.
12-05 09:15:08.201 D/Mono    (21222): Found as 'java_interop_jnienv_set_int_array_region'.
12-05 09:15:08.201 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.201 D/Mono    (21222): Searching for 'java_interop_jnienv_get_int_array_region'.
12-05 09:15:08.201 D/Mono    (21222): Probing 'java_interop_jnienv_get_int_array_region'.
12-05 09:15:08.202 D/Mono    (21222): Found as 'java_interop_jnienv_get_int_array_region'.
12-05 09:15:08.213 D/Mono    (21222): Unloading image System.Linq.dll [0xcb61be00].
12-05 09:15:08.213 D/Mono    (21222): Image addref System.Linq[0xde8cbd00] -> System.Linq.dll[0xde8e2d00]: 5
12-05 09:15:08.213 D/Mono    (21222): Config attempting to parse: 'System.Linq.dll.config'.
12-05 09:15:08.213 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq/System.Linq.config'.
12-05 09:15:08.213 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Linq[0xde8c9fc0]: 3
12-05 09:15:08.213 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Reflection.Extensions[0xde8ca080]: 3
12-05 09:15:08.225 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c300].
12-05 09:15:08.225 D/Mono    (21222): Image addref System.Runtime[0xde8cbf40] -> System.Runtime.dll[0xde8d0b00]: 6
12-05 09:15:08.225 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.225 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.225 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Runtime[0xde8c97e0]: 4
12-05 09:15:08.225 D/Mono    (21222): Image addref System.Resources.ResourceManager[0xde8cbf40] -> System.Resources.ResourceManager.dll[0xcb61c300]: 2
12-05 09:15:08.225 D/Mono    (21222): Prepared to set up assembly 'System.Resources.ResourceManager' (System.Resources.ResourceManager.dll)
12-05 09:15:08.225 D/Mono    (21222): Assembly System.Resources.ResourceManager[0xde8cbf40] added to domain RootDomain, ref_count=1
12-05 09:15:08.227 D/Mono    (21222): AOT: image 'System.Resources.ResourceManager.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Resources.ResourceManager.dll.so" not found
12-05 09:15:08.228 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Resources.ResourceManager.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Resources.ResourceManager.dll.so" not found
12-05 09:15:08.228 D/Mono    (21222): Config attempting to parse: 'System.Resources.ResourceManager.dll.config'.
12-05 09:15:08.228 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Resources.ResourceManager/System.Resources.ResourceManager.config'.
12-05 09:15:08.228 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Resources.ResourceManager[0xde8cbf40]: 2
12-05 09:15:08.228 D/Mono    (21222): Assembly Ref addref System.Resources.ResourceManager[0xde8cbf40] -> mscorlib[0xe7af02e0]: 26
12-05 09:15:08.229 D/Mono    (21222): The request to load the retargetable assembly mscorlib v2.0.5.0 was remapped to mscorlib v2.0.5.0
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref ExifLib[0xe7af0400] -> mscorlib[0xe7af02e0]: 27
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref FAB.Droid[0xe7af0460] -> mscorlib[0xe7af02e0]: 28
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref FAB.Droid[0xe7af0460] -> Xamarin.Forms.Platform.Android[0xde8c9360]: 3
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref FAB.Droid[0xe7af0460] -> Mono.Android[0xde8c9720]: 13
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref FAB.Forms[0xe7af04c0] -> Xamarin.Forms.Core[0xde8c9300]: 5
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref FAB.Droid[0xe7af0460] -> FAB.Forms[0xe7af04c0]: 2
12-05 09:15:08.229 D/Mono    (21222): Assembly Ref addref FAB.Droid[0xe7af0460] -> Xamarin.Android.Support.Design[0xe7af0fa0]: 2
12-05 09:15:08.230 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.230 D/Mono    (21222): Image addref System.Runtime[0xde8cbee0] -> System.Runtime.dll[0xde8d0b00]: 7
12-05 09:15:08.230 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.230 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.230 D/Mono    (21222): Assembly Ref addref FAB.Forms[0xe7af04c0] -> System.Runtime[0xde8c97e0]: 5
12-05 09:15:08.230 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.230 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 8
12-05 09:15:08.230 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.230 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.230 D/Mono    (21222): Assembly Ref addref Microsoft.IdentityModel.Clients.ActiveDirectory[0xe7af0700] -> System.Runtime[0xde8c97e0]: 6
12-05 09:15:08.231 D/Mono    (21222): Unloading image System.Runtime.InteropServices.dll [0xcb61c800].
12-05 09:15:08.231 D/Mono    (21222): Image addref System.Runtime.InteropServices[0xde8cbe80] -> System.Runtime.InteropServices.dll[0xde8e1400]: 5
12-05 09:15:08.231 D/Mono    (21222): Config attempting to parse: 'System.Runtime.InteropServices.dll.config'.
12-05 09:15:08.231 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.InteropServices/System.Runtime.InteropServices.config'.
12-05 09:15:08.231 D/Mono    (21222): Assembly Ref addref Microsoft.IdentityModel.Clients.ActiveDirectory[0xe7af0700] -> System.Runtime.InteropServices[0xde8c9900]: 3
12-05 09:15:08.231 D/Mono    (21222): Assembly Ref addref Microsoft.IdentityModel.Clients.ActiveDirectory.Platform[0xe7af07c0] -> mscorlib[0xe7af02e0]: 29
12-05 09:15:08.231 D/Mono    (21222): Assembly Ref addref Microsoft.IdentityModel.Clients.ActiveDirectory.Platform[0xe7af07c0] -> Mono.Android[0xde8c9720]: 14
12-05 09:15:08.231 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Resources.ResourceManager[0xde8cbf40]: 3
12-05 09:15:08.231 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.231 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 9
12-05 09:15:08.231 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.231 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.231 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Runtime[0xde8c97e0]: 7
12-05 09:15:08.232 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.232 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 10
12-05 09:15:08.232 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.232 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.232 D/Mono    (21222): Assembly Ref addref OxyPlot[0xe7af0880] -> System.Runtime[0xde8c97e0]: 8
12-05 09:15:08.232 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Android[0xe7af08e0] -> mscorlib[0xe7af02e0]: 30
12-05 09:15:08.232 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.233 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 11
12-05 09:15:08.233 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.233 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Forms[0xe7af0940] -> System.Runtime[0xde8c97e0]: 9
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Forms.Platform.Android[0xe7af09a0] -> mscorlib[0xe7af02e0]: 31
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Forms.Platform.Android[0xe7af09a0] -> Xamarin.Forms.Platform.Android[0xde8c9360]: 4
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Forms[0xe7af0940] -> Xamarin.Forms.Core[0xde8c9300]: 6
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Forms.Platform.Android[0xe7af09a0] -> OxyPlot.Xamarin.Forms[0xe7af0940]: 2
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Forms.Platform.Android[0xe7af09a0] -> OxyPlot.Xamarin.Android[0xe7af08e0]: 2
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Android[0xe7af08e0] -> Mono.Android[0xde8c9720]: 15
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref OxyPlot.Xamarin.Android[0xe7af08e0] -> OxyPlot[0xe7af0880]: 2
12-05 09:15:08.233 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.233 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 12
12-05 09:15:08.233 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.233 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.233 D/Mono    (21222): Assembly Ref addref SQLite.Net.Async[0xe7af0a00] -> System.Runtime[0xde8c97e0]: 10
12-05 09:15:08.234 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.234 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 13
12-05 09:15:08.234 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.234 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.234 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Runtime[0xde8c97e0]: 11
12-05 09:15:08.234 D/Mono    (21222): Assembly Ref addref SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0] -> mscorlib[0xe7af02e0]: 32
12-05 09:15:08.234 D/Mono    (21222): Assembly Ref addref SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0] -> Mono.Android[0xde8c9720]: 16
12-05 09:15:08.234 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.235 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 14
12-05 09:15:08.235 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.235 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.235 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> System.Runtime[0xde8c97e0]: 12
12-05 09:15:08.235 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> System.Resources.ResourceManager[0xde8cbf40]: 4
12-05 09:15:08.235 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.235 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 15
12-05 09:15:08.235 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.235 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.235 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensionsAsync[0xe7af0b80] -> System.Runtime[0xde8c97e0]: 13
12-05 09:15:08.235 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensionsAsync[0xe7af0b80] -> System.Resources.ResourceManager[0xde8cbf40]: 5
12-05 09:15:08.235 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.236 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 16
12-05 09:15:08.236 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.236 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.236 D/Mono    (21222): Assembly Ref addref Syncfusion.Calculate.Portable[0xe7af0be0] -> System.Runtime[0xde8c97e0]: 14
12-05 09:15:08.236 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.236 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 17
12-05 09:15:08.236 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.236 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.236 D/Mono    (21222): Assembly Ref addref Syncfusion.Core.XForms[0xe7af0c40] -> System.Runtime[0xde8c97e0]: 15
12-05 09:15:08.236 D/Mono    (21222): Assembly Ref addref Syncfusion.Core.XForms[0xe7af0c40] -> System.Resources.ResourceManager[0xde8cbf40]: 6
12-05 09:15:08.237 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.237 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 18
12-05 09:15:08.237 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.237 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.DataSource.Portable[0xe7af0ca0] -> System.Runtime[0xde8c97e0]: 16
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.DataSource.Portable[0xe7af0ca0] -> System.Resources.ResourceManager[0xde8cbf40]: 7
12-05 09:15:08.237 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.237 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 19
12-05 09:15:08.237 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:08.237 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.GridCommon.Portable[0xe7af0d00] -> System.Runtime[0xde8c97e0]: 17
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms.Android[0xe7af0d60] -> mscorlib[0xe7af02e0]: 33
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms.Android[0xe7af0d60] -> Mono.Android[0xde8c9720]: 17
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms.Android[0xe7af0d60] -> Xamarin.Forms.Platform.Android[0xde8c9360]: 5
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms.Android[0xe7af0d60] -> Xamarin.Forms.Core[0xde8c9300]: 7
12-05 09:15:08.237 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms[0xe7af0dc0] -> Xamarin.Forms.Core[0xde8c9300]: 8
12-05 09:15:08.238 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms.Android[0xe7af0d60] -> Syncfusion.SfChart.XForms[0xe7af0dc0]: 2
12-05 09:15:08.238 D/Mono    (21222): Unloading image System.Runtime.dll [0xcb61c800].
12-05 09:15:08.238 D/Mono    (21222): Image addref System.Runtime[0xde8cbe80] -> System.Runtime.dll[0xde8d0b00]: 20
12-05 09:15:08.238 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
